Trial:          344
Mean RMSE:      85.1781 µM
RMSE DA:        31.2780 µM
RMSE AA:        121.3967 µM
RMSE UA:        102.8596 µM
Selected tests: dpv, cv, cagc
N features:     17
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_AA_Ip
  dpv_AA_Area
  dpv_UA_Ep
  dpv_ratio_Ip_DA_UA
  dpv_ratio_Ip_UA_AA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  cv_AA_Ipa
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_UA_Ipa
  cv_DA_Ipc
  cv_DA_Ep_c
  cagc_CE_10s
  cagc_AF
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         17.3        0.0         77.3        0.0         -40.3       
2       5.0         24.1        100.0       156.0       200.0       78.4        
3       5.0         24.2        200.0       226.3       400.0       219.0       
4       5.0         29.4        400.0       181.3       100.0       186.8       
5       10.0        32.2        0.0         137.5       200.0       132.1       
6       10.0        13.4        100.0       163.2       0.0         105.7       
7       10.0        38.0        200.0       172.6       100.0       176.4       
8       10.0        36.8        400.0       279.8       400.0       261.7       
9       20.0        36.9        0.0         172.4       400.0       176.7       
10      20.0        23.8        100.0       135.1       100.0       87.2        
11      20.0        26.1        200.0       147.4       0.0         59.3        
12      20.0        37.1        400.0       262.2       200.0       246.4       
13      50.0        22.4        0.0         179.3       100.0       105.5       
14      50.0        41.3        100.0       259.2       400.0       276.5       
15      50.0        34.1        200.0       233.9       200.0       248.8       
16      50.0        49.2        400.0       285.3       0.0         145.1       
17      100.0       35.9        0.0         192.7       200.0       160.3       
18      100.0       37.3        100.0       236.3       0.0         151.6       
19      100.0       57.5        200.0       285.1       400.0       482.5       
20      100.0       45.5        400.0       254.6       100.0       220.3       
21      20.0        34.1        100.0       144.3       200.0       132.4       
22      50.0        33.5        200.0       166.6       100.0       143.0       
23      10.0        20.0        400.0       226.2       200.0       290.8       
24      100.0       30.1        100.0       226.7       200.0       160.8       
