Trial:          222
Mean RMSE:      85.6751 µM
RMSE DA:        32.0070 µM
RMSE AA:        111.1979 µM
RMSE UA:        113.8206 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  743200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -8.6        0.0         -73.5       0.0         -71.6       
2       5.0         17.7        100.0       244.0       200.0       238.2       
3       5.0         33.4        200.0       374.5       400.0       281.0       
4       5.0         25.1        400.0       180.0       100.0       228.5       
5       10.0        24.9        0.0         128.6       200.0       168.8       
6       10.0        58.6        100.0       20.8        0.0         99.6        
7       10.0        28.3        200.0       120.3       100.0       193.9       
8       10.0        57.4        400.0       342.4       400.0       274.0       
9       20.0        13.7        0.0         146.8       400.0       164.5       
10      20.0        36.2        100.0       122.6       100.0       184.6       
11      20.0        62.7        200.0       209.8       0.0         120.2       
12      20.0        62.9        400.0       268.2       200.0       246.7       
13      50.0        37.8        0.0         78.7        100.0       175.0       
14      50.0        43.0        100.0       194.6       400.0       202.8       
15      50.0        59.4        200.0       213.3       200.0       182.5       
16      50.0        65.1        400.0       396.7       0.0         -57.2       
17      100.0       89.4        0.0         74.3        200.0       136.4       
18      100.0       170.0       100.0       101.8       0.0         -66.2       
19      100.0       43.4        200.0       434.4       400.0       119.4       
20      100.0       65.7        400.0       281.0       100.0       176.0       
21      20.0        58.2        100.0       203.6       200.0       161.5       
22      50.0        77.9        200.0       179.3       100.0       173.5       
23      10.0        49.5        400.0       333.1       200.0       251.7       
24      100.0       86.3        100.0       219.1       200.0       108.9       
