Trial:          122
Mean RMSE:      40.1598 µM
RMSE DA:        13.5807 µM
RMSE AA:        58.8417 µM
RMSE UA:        48.0571 µM
Selected tests: cv
N features:     5
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  2056400 (extended)
Patience:       100 val-checks

Features:
  cv_pca_00
  cv_pca_01
  cv_pca_02
  cv_pca_03
  cv_pca_04

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         18.4        0.0         2.1         0.0         39.5        
2       5.0         5.3         100.0       95.0        200.0       177.8       
3       5.0         8.9         200.0       237.4       400.0       376.7       
4       5.0         5.9         400.0       214.8       100.0       124.5       
5       10.0        6.7         0.0         92.3        200.0       113.7       
6       10.0        57.9        100.0       78.2        0.0         143.0       
7       10.0        8.2         200.0       193.0       100.0       90.3        
8       10.0        8.5         400.0       355.4       400.0       386.7       
9       20.0        5.4         0.0         15.6        400.0       351.1       
10      20.0        17.1        100.0       82.2        100.0       75.9        
11      20.0        48.2        200.0       197.8       0.0         4.6         
12      20.0        20.9        400.0       397.7       200.0       235.1       
13      50.0        44.9        0.0         7.1         100.0       87.5        
14      50.0        64.5        100.0       133.2       400.0       374.2       
15      50.0        54.5        200.0       144.6       200.0       101.3       
16      50.0        51.6        400.0       232.6       0.0         0.0         
17      100.0       100.1       0.0         15.2        200.0       198.7       
18      100.0       83.0        100.0       91.9        0.0         20.3        
19      100.0       101.7       200.0       144.4       400.0       403.9       
20      100.0       94.0        400.0       408.5       100.0       109.3       
21      20.0        19.4        100.0       95.1        200.0       154.1       
22      50.0        35.0        200.0       197.8       100.0       66.8        
23      10.0        8.7         400.0       405.4       200.0       201.2       
24      100.0       109.4       100.0       104.3       200.0       274.5       
