Trial:          16
Mean RMSE:      109.4216 µM
RMSE DA:        29.8312 µM
RMSE AA:        188.6027 µM
RMSE UA:        109.8307 µM
Selected tests: swv
N features:     15
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  swv_AA_Ip
  swv_AA_k_pre
  swv_AA_Ip_fwd
  swv_DA_Ip
  swv_DA_Area
  swv_DA_AI
  swv_DA_Ip_fwd
  swv_DA_fwd_rev_ratio
  swv_UA_Ip
  swv_UA_FWHM
  swv_UA_k_pre
  swv_UA_AI
  swv_UA_Ip_fwd
  swv_dEp_DA_AA
  swv_dEp_UA_DA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         24.7        0.0         322.8       0.0         48.0        
2       5.0         29.0        100.0       179.6       200.0       247.2       
3       5.0         9.6         200.0       321.6       400.0       449.0       
4       5.0         27.8        400.0       36.5        100.0       303.7       
5       10.0        29.9        0.0         176.4       200.0       247.5       
6       10.0        14.0        100.0       402.7       0.0         -2.5        
7       10.0        31.8        200.0       116.1       100.0       212.8       
8       10.0        8.3         400.0       281.1       400.0       523.2       
9       20.0        19.0        0.0         299.9       400.0       359.5       
10      20.0        21.6        100.0       205.7       100.0       294.7       
11      20.0        11.9        200.0       418.0       0.0         -12.1       
12      20.0        20.9        400.0       243.6       200.0       325.8       
13      50.0        42.3        0.0         192.4       100.0       130.4       
14      50.0        48.7        100.0       137.1       400.0       170.9       
15      50.0        46.9        200.0       146.6       200.0       159.6       
16      50.0        25.4        400.0       317.8       0.0         51.1        
17      100.0       44.2        0.0         141.0       200.0       171.4       
18      100.0       17.2        100.0       378.9       0.0         12.5        
19      100.0       54.8        200.0       -8.9        400.0       177.2       
20      100.0       47.8        400.0       151.0       100.0       156.5       
21      20.0        27.2        100.0       174.3       200.0       256.1       
22      50.0        26.4        200.0       135.6       100.0       234.6       
23      10.0        22.2        400.0       275.0       200.0       344.3       
24      100.0       47.8        100.0       151.0       200.0       156.5       
