Trial:          201
Mean RMSE:      119.2344 µM
RMSE DA:        30.7125 µM
RMSE AA:        141.1124 µM
RMSE UA:        185.8784 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -21.5       0.0         21.3        0.0         -80.1       
2       5.0         33.0        100.0       123.1       200.0       219.3       
3       5.0         45.8        200.0       209.0       400.0       158.8       
4       5.0         36.5        400.0       149.0       100.0       208.6       
5       10.0        17.2        0.0         92.7        200.0       192.5       
6       10.0        47.0        100.0       192.6       0.0         213.8       
7       10.0        34.5        200.0       164.2       100.0       184.5       
8       10.0        47.7        400.0       185.8       400.0       159.0       
9       20.0        26.5        0.0         53.9        400.0       281.4       
10      20.0        40.4        100.0       178.2       100.0       185.7       
11      20.0        54.2        200.0       228.1       0.0         142.0       
12      20.0        47.7        400.0       184.4       200.0       157.6       
13      50.0        40.6        0.0         172.3       100.0       205.9       
14      50.0        43.8        100.0       237.3       400.0       150.4       
15      50.0        47.0        200.0       218.9       200.0       170.0       
16      50.0        85.9        400.0       420.0       0.0         -247.6      
17      100.0       47.1        0.0         200.3       200.0       207.1       
18      100.0       59.8        100.0       252.2       0.0         94.2        
19      100.0       80.3        200.0       420.3       400.0       -236.2      
20      100.0       47.3        400.0       202.4       100.0       191.9       
21      20.0        47.8        100.0       210.2       200.0       184.0       
22      50.0        47.8        200.0       214.0       100.0       187.9       
23      10.0        47.7        400.0       192.3       200.0       165.7       
24      100.0       61.8        100.0       293.8       200.0       23.7        
