Trial:          235
Mean RMSE:      94.5747 µM
RMSE DA:        32.5888 µM
RMSE AA:        124.8696 µM
RMSE UA:        126.2657 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  601800 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -38.9       0.0         66.1        0.0         -69.8       
2       5.0         32.5        100.0       173.8       200.0       251.0       
3       5.0         39.6        200.0       320.0       400.0       262.0       
4       5.0         27.4        400.0       168.8       100.0       190.7       
5       10.0        30.0        0.0         114.9       200.0       144.6       
6       10.0        46.5        100.0       217.8       0.0         136.5       
7       10.0        24.4        200.0       158.1       100.0       172.9       
8       10.0        20.6        400.0       313.3       400.0       159.5       
9       20.0        75.6        0.0         -43.7       400.0       159.5       
10      20.0        25.9        100.0       175.9       100.0       175.3       
11      20.0        77.9        200.0       250.6       0.0         141.8       
12      20.0        23.0        400.0       296.7       200.0       156.7       
13      50.0        66.3        0.0         116.2       100.0       178.6       
14      50.0        63.8        100.0       178.1       400.0       153.0       
15      50.0        72.2        200.0       155.8       200.0       149.8       
16      50.0        133.9       400.0       344.0       0.0         142.7       
17      100.0       96.7        0.0         106.1       200.0       139.7       
18      100.0       144.4       100.0       302.4       0.0         255.9       
19      100.0       97.3        200.0       447.4       400.0       300.2       
20      100.0       74.1        400.0       211.0       100.0       145.9       
21      20.0        50.0        100.0       178.9       200.0       160.2       
22      50.0        71.7        200.0       133.2       100.0       151.3       
23      10.0        30.8        400.0       262.1       200.0       165.7       
24      100.0       88.5        100.0       289.1       200.0       169.8       
