Trial:          338
Mean RMSE:      113.0619 µM
RMSE DA:        37.9600 µM
RMSE AA:        144.1655 µM
RMSE UA:        157.0600 µM
Selected tests: dpv, cv, ca
N features:     17
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_DA_Ep
  dpv_UA_Ep
  dpv_UA_Area
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_DA_UA
  dpv_ratio_Ip_UA_AA
  dpv_dEp_UA_DA
  cv_AA_Area
  cv_DA_Ipa
  cv_DA_Area
  cv_UA_Ipa
  cv_UA_Area
  cv_DA_Ipc
  cv_DA_Ipa_Ipc
  ca_I0
  ca_cott_slope
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         15.8        0.0         106.4       0.0         123.2       
2       5.0         6.7         100.0       102.8       200.0       182.5       
3       5.0         4.9         200.0       90.7        400.0       168.3       
4       5.0         34.0        400.0       155.4       100.0       83.0        
5       10.0        26.5        0.0         131.2       200.0       80.6        
6       10.0        22.8        100.0       132.5       0.0         175.0       
7       10.0        29.6        200.0       131.4       100.0       40.8        
8       10.0        34.8        400.0       127.3       400.0       248.8       
9       20.0        22.4        0.0         126.6       400.0       132.0       
10      20.0        24.0        100.0       122.5       100.0       32.3        
11      20.0        29.3        200.0       157.6       0.0         111.1       
12      20.0        22.0        400.0       123.3       200.0       104.0       
13      50.0        28.0        0.0         138.0       100.0       57.4        
14      50.0        21.1        100.0       118.0       400.0       81.1        
15      50.0        20.7        200.0       113.1       200.0       47.6        
16      50.0        29.4        400.0       279.2       0.0         184.5       
17      100.0       36.8        0.0         178.0       200.0       175.6       
18      100.0       21.2        100.0       183.0       0.0         131.5       
19      100.0       20.8        200.0       111.5       400.0       12.2        
20      100.0       29.7        400.0       153.5       100.0       204.8       
21      20.0        15.0        100.0       98.3        200.0       142.9       
22      50.0        16.5        200.0       100.7       100.0       43.8        
23      10.0        28.5        400.0       149.5       200.0       195.1       
24      100.0       19.0        100.0       146.8       200.0       116.9       
