Trial:          31
Mean RMSE:      105.9516 µM
RMSE DA:        28.4574 µM
RMSE AA:        142.7838 µM
RMSE UA:        146.6137 µM
Selected tests: dpv, ca
N features:     12
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_AA_Ip
  dpv_AA_Area
  dpv_DA_Ip
  dpv_DA_Area
  dpv_UA_Ip
  dpv_UA_Area
  dpv_ratio_Ip_DA_UA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  ca_I0
  ca_Iss
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         34.6        0.0         105.2       0.0         147.1       
2       5.0         21.2        100.0       263.0       200.0       213.5       
3       5.0         30.7        200.0       169.3       400.0       155.0       
4       5.0         16.0        400.0       123.5       100.0       113.5       
5       10.0        25.9        0.0         155.1       200.0       154.8       
6       10.0        42.9        100.0       210.8       0.0         232.3       
7       10.0        6.5         200.0       148.5       100.0       91.9        
8       10.0        29.1        400.0       146.9       400.0       168.0       
9       20.0        25.0        0.0         131.6       400.0       153.7       
10      20.0        29.1        100.0       116.7       100.0       166.9       
11      20.0        38.4        200.0       177.8       0.0         151.8       
12      20.0        34.9        400.0       211.1       200.0       107.7       
13      50.0        28.7        0.0         97.7        100.0       144.4       
14      50.0        31.0        100.0       224.8       400.0       112.4       
15      50.0        28.7        200.0       223.0       200.0       110.0       
16      50.0        46.2        400.0       157.8       0.0         109.4       
17      100.0       41.8        0.0         92.0        200.0       133.4       
18      100.0       51.5        100.0       207.6       0.0         167.0       
19      100.0       90.8        200.0       142.2       400.0       127.4       
20      100.0       26.4        400.0       251.8       100.0       176.4       
21      20.0        20.2        100.0       215.6       200.0       172.6       
22      50.0        30.5        200.0       169.7       100.0       117.9       
23      10.0        15.7        400.0       129.2       200.0       135.8       
24      100.0       53.1        100.0       84.8        200.0       130.0       
