Trial:          317
Mean RMSE:      106.1067 µM
RMSE DA:        30.6453 µM
RMSE AA:        156.0056 µM
RMSE UA:        131.6691 µM
Selected tests: cv, ca
N features:     9
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_k_pre
  cv_UA_Ipa
  cv_DA_Ipa_Ipc
  ca_I0
  ca_cott_slope
  ca_cott_R2

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         7.8         0.0         201.7       0.0         176.3       
2       5.0         29.4        100.0       205.0       200.0       164.6       
3       5.0         9.5         200.0       278.5       400.0       342.5       
4       5.0         37.7        400.0       195.7       100.0       188.3       
5       10.0        35.5        0.0         201.2       200.0       183.1       
6       10.0        23.0        100.0       194.4       0.0         193.4       
7       10.0        41.1        200.0       202.9       100.0       209.0       
8       10.0        11.9        400.0       291.9       400.0       313.2       
9       20.0        24.7        0.0         178.3       400.0       115.9       
10      20.0        29.7        100.0       221.6       100.0       213.8       
11      20.0        37.9        200.0       169.6       0.0         237.0       
12      20.0        17.5        400.0       219.1       200.0       263.1       
13      50.0        36.2        0.0         205.9       100.0       196.7       
14      50.0        29.9        100.0       215.1       400.0       239.0       
15      50.0        29.4        200.0       206.5       200.0       230.1       
16      50.0        47.5        400.0       178.6       0.0         198.9       
17      100.0       28.9        0.0         176.8       200.0       173.0       
18      100.0       59.0        100.0       212.8       0.0         212.2       
19      100.0       43.6        200.0       460.7       400.0       341.2       
20      100.0       32.6        400.0       202.9       100.0       204.2       
21      20.0        36.9        100.0       230.7       200.0       251.2       
22      50.0        36.4        200.0       224.7       100.0       223.9       
23      10.0        18.2        400.0       239.1       200.0       273.8       
24      100.0       49.1        100.0       310.2       200.0       249.7       
