Trial:          41
Mean RMSE:      72.0097 µM
RMSE DA:        21.8355 µM
RMSE AA:        111.6457 µM
RMSE UA:        82.5480 µM
Selected tests: dpv
N features:     10
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  978000 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Area
  dpv_DA_Ip
  dpv_DA_Ep
  dpv_DA_Area
  dpv_UA_Ip
  dpv_UA_Ep
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_DA_UA
  dpv_dEp_UA_DA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         0.7         0.0         53.6        0.0         -24.2       
2       5.0         14.2        100.0       271.6       200.0       269.4       
3       5.0         -3.9        200.0       285.1       400.0       413.6       
4       5.0         4.4         400.0       411.2       100.0       152.8       
5       10.0        16.6        0.0         169.1       200.0       218.4       
6       10.0        15.8        100.0       103.8       0.0         18.3        
7       10.0        19.5        200.0       207.3       100.0       230.0       
8       10.0        15.2        400.0       396.1       400.0       307.6       
9       20.0        28.3        0.0         248.5       400.0       331.4       
10      20.0        34.6        100.0       47.6        100.0       151.0       
11      20.0        32.1        200.0       193.7       0.0         124.9       
12      20.0        -21.4       400.0       299.0       200.0       388.3       
13      50.0        64.8        0.0         -10.8       100.0       109.5       
14      50.0        -23.9       100.0       303.7       400.0       393.9       
15      50.0        87.9        200.0       46.8        200.0       167.7       
16      50.0        48.7        400.0       226.0       0.0         122.9       
17      100.0       109.4       0.0         65.1        200.0       201.5       
18      100.0       83.2        100.0       273.4       0.0         94.9        
19      100.0       83.3        200.0       211.0       400.0       343.6       
20      100.0       88.7        400.0       283.8       100.0       128.7       
21      20.0        50.4        100.0       202.3       200.0       140.6       
22      50.0        47.2        200.0       167.9       100.0       282.1       
23      10.0        14.7        400.0       378.4       200.0       268.4       
24      100.0       108.2       100.0       72.3        200.0       193.8       
