Trial:          270
Mean RMSE:      83.7892 µM
RMSE DA:        28.5387 µM
RMSE AA:        110.5055 µM
RMSE UA:        112.3236 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  194200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -5.6        0.0         -81.7       0.0         -140.0      
2       5.0         29.4        100.0       231.8       200.0       252.9       
3       5.0         1.6         200.0       343.4       400.0       321.3       
4       5.0         36.8        400.0       164.1       100.0       180.9       
5       10.0        17.5        0.0         139.2       200.0       177.2       
6       10.0        55.7        100.0       44.2        0.0         129.9       
7       10.0        24.8        200.0       153.0       100.0       190.0       
8       10.0        -9.3        400.0       439.5       400.0       270.3       
9       20.0        78.2        0.0         196.3       400.0       174.6       
10      20.0        27.6        100.0       160.6       100.0       185.9       
11      20.0        79.4        200.0       143.5       0.0         131.5       
12      20.0        14.4        400.0       414.9       200.0       231.1       
13      50.0        56.0        0.0         133.3       100.0       141.5       
14      50.0        63.3        100.0       198.3       400.0       163.7       
15      50.0        64.1        200.0       247.0       200.0       170.6       
16      50.0        119.8       400.0       252.4       0.0         128.5       
17      100.0       83.1        0.0         95.1        200.0       145.1       
18      100.0       106.4       100.0       19.8        0.0         87.6        
19      100.0       96.4        200.0       356.0       400.0       179.7       
20      100.0       74.2        400.0       270.6       100.0       170.8       
21      20.0        54.4        100.0       181.4       200.0       156.7       
22      50.0        73.9        200.0       198.6       100.0       157.3       
23      10.0        7.4         400.0       357.5       200.0       248.7       
24      100.0       94.3        100.0       167.1       200.0       152.6       
