Trial:          190
Mean RMSE:      76.5717 µM
RMSE DA:        27.9922 µM
RMSE AA:        89.3747 µM
RMSE UA:        112.3481 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  385200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -6.0        0.0         -19.0       0.0         -47.7       
2       5.0         13.4        100.0       245.8       200.0       243.7       
3       5.0         3.9         200.0       322.9       400.0       302.7       
4       5.0         25.1        400.0       193.5       100.0       175.7       
5       10.0        53.1        0.0         73.1        200.0       154.1       
6       10.0        36.7        100.0       115.7       0.0         149.1       
7       10.0        25.5        200.0       179.2       100.0       149.9       
8       10.0        12.9        400.0       388.2       400.0       250.3       
9       20.0        78.2        0.0         53.4        400.0       175.9       
10      20.0        22.6        100.0       179.5       100.0       159.3       
11      20.0        67.2        200.0       212.9       0.0         113.0       
12      20.0        34.1        400.0       325.2       200.0       216.6       
13      50.0        77.7        0.0         76.5        100.0       125.1       
14      50.0        63.8        100.0       166.6       400.0       143.9       
15      50.0        56.5        200.0       237.5       200.0       163.7       
16      50.0        72.6        400.0       366.7       0.0         44.4        
17      100.0       99.2        0.0         96.7        200.0       144.6       
18      100.0       97.3        100.0       160.2       0.0         70.6        
19      100.0       33.7        200.0       325.8       400.0       133.9       
20      100.0       75.4        400.0       250.5       100.0       154.5       
21      20.0        46.5        100.0       157.9       200.0       179.1       
22      50.0        68.7        200.0       126.1       100.0       169.7       
23      10.0        15.2        400.0       324.6       200.0       240.2       
24      100.0       55.5        100.0       213.1       200.0       104.0       
