Trial:          191
Mean RMSE:      84.2886 µM
RMSE DA:        26.9252 µM
RMSE AA:        116.4732 µM
RMSE UA:        109.4674 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  213600 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -26.4       0.0         -9.7        0.0         -113.2      
2       5.0         24.4        100.0       196.2       200.0       208.9       
3       5.0         -8.3        200.0       397.0       400.0       302.9       
4       5.0         36.0        400.0       129.1       100.0       177.1       
5       10.0        31.5        0.0         134.4       200.0       158.7       
6       10.0        30.6        100.0       127.6       0.0         95.5        
7       10.0        36.1        200.0       121.8       100.0       170.4       
8       10.0        -5.9        400.0       399.6       400.0       296.4       
9       20.0        35.9        0.0         119.8       400.0       165.5       
10      20.0        37.3        100.0       129.5       100.0       167.6       
11      20.0        69.4        200.0       198.5       0.0         55.5        
12      20.0        17.6        400.0       315.4       200.0       229.8       
13      50.0        37.3        0.0         140.0       100.0       154.3       
14      50.0        43.1        100.0       157.7       400.0       156.4       
15      50.0        52.2        200.0       172.9       200.0       131.5       
16      50.0        128.0       400.0       234.4       0.0         -39.6       
17      100.0       81.1        0.0         177.0       200.0       138.2       
18      100.0       129.9       100.0       201.1       0.0         93.6        
19      100.0       88.5        200.0       190.8       400.0       147.2       
20      100.0       67.5        400.0       190.7       100.0       115.3       
21      20.0        30.0        100.0       188.9       200.0       204.0       
22      50.0        83.8        200.0       161.2       100.0       223.8       
23      10.0        0.8         400.0       341.4       200.0       276.9       
24      100.0       95.2        100.0       186.0       200.0       147.5       
