Trial:          45
Mean RMSE:      101.7984 µM
RMSE DA:        29.3813 µM
RMSE AA:        154.5210 µM
RMSE UA:        121.4929 µM
Selected tests: cv, ca
N features:     15
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_baseline_high
  cv_AA_FWHM
  cv_AA_k_pre
  cv_DA_Ipa
  cv_DA_Ep_a
  cv_DA_Area
  cv_DA_k_pre
  cv_UA_Ipa
  cv_UA_k_pre
  cv_DA_Ipa_Ipc
  ca_I0
  ca_Iss_I0
  ca_Q_early
  ca_Q_late
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -10.7       0.0         158.2       0.0         164.9       
2       5.0         -0.5        100.0       187.0       200.0       206.7       
3       5.0         22.5        200.0       186.6       400.0       202.1       
4       5.0         30.4        400.0       177.9       100.0       173.9       
5       10.0        32.3        0.0         174.2       200.0       167.2       
6       10.0        31.5        100.0       128.0       0.0         188.7       
7       10.0        35.1        200.0       168.2       100.0       156.9       
8       10.0        16.8        400.0       190.4       400.0       262.1       
9       20.0        18.0        0.0         211.0       400.0       159.0       
10      20.0        31.0        100.0       175.8       100.0       148.8       
11      20.0        45.1        200.0       174.2       0.0         173.7       
12      20.0        48.8        400.0       150.6       200.0       230.2       
13      50.0        24.8        0.0         207.1       100.0       153.9       
14      50.0        55.7        100.0       146.8       400.0       193.8       
15      50.0        54.7        200.0       229.6       200.0       99.8        
16      50.0        95.8        400.0       89.9        0.0         200.6       
17      100.0       53.2        0.0         162.0       200.0       181.2       
18      100.0       64.1        100.0       213.2       0.0         119.9       
19      100.0       53.4        200.0       80.7        400.0       408.6       
20      100.0       25.7        400.0       193.0       100.0       206.7       
21      20.0        13.6        100.0       223.7       200.0       155.3       
22      50.0        22.3        200.0       205.1       100.0       174.0       
23      10.0        26.9        400.0       201.4       200.0       180.2       
24      100.0       65.0        100.0       193.6       200.0       153.9       
