Trial:          97
Mean RMSE:      69.8986 µM
RMSE DA:        31.3627 µM
RMSE AA:        86.2840 µM
RMSE UA:        92.0493 µM
Selected tests: dpv, ca, cagc
N features:     12
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  356200 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_DA_Area
  dpv_UA_Ep
  dpv_UA_Area
  dpv_ratio_Ip_DA_AA
  ca_Iss
  ca_Iss_I0
  cagc_CE_1s
  cagc_CE_10s
  cagc_AF
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         3.2         0.0         51.5        0.0         69.2        
2       5.0         1.8         100.0       191.7       200.0       116.3       
3       5.0         13.8        200.0       192.7       400.0       201.4       
4       5.0         10.9        400.0       231.1       100.0       132.8       
5       10.0        2.5         0.0         68.1        200.0       171.5       
6       10.0        13.1        100.0       104.8       0.0         39.1        
7       10.0        6.4         200.0       212.1       100.0       145.8       
8       10.0        17.5        400.0       355.2       400.0       315.6       
9       20.0        33.4        0.0         -24.3       400.0       283.0       
10      20.0        39.0        100.0       48.2        100.0       115.0       
11      20.0        9.7         200.0       160.8       0.0         48.8        
12      20.0        35.1        400.0       232.4       200.0       271.1       
13      50.0        40.8        0.0         72.2        100.0       114.4       
14      50.0        14.8        100.0       240.9       400.0       240.7       
15      50.0        93.4        200.0       93.6        200.0       223.5       
16      50.0        57.4        400.0       388.4       0.0         2.8         
17      100.0       57.0        0.0         202.2       200.0       112.3       
18      100.0       61.0        100.0       151.5       0.0         247.7       
19      100.0       -6.0        200.0       246.5       400.0       343.8       
20      100.0       44.5        400.0       326.1       100.0       190.1       
21      20.0        22.2        100.0       168.2       200.0       176.6       
22      50.0        27.9        200.0       196.4       100.0       203.7       
23      10.0        9.7         400.0       404.8       200.0       218.5       
24      100.0       67.8        100.0       183.5       200.0       193.3       
