Trial:          167
Mean RMSE:      88.1501 µM
RMSE DA:        25.3713 µM
RMSE AA:        124.6466 µM
RMSE UA:        114.4326 µM
Selected tests: cv, ca, cagc
N features:     5
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  337400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -1.2        0.0         -208.0      0.0         -116.0      
2       5.0         18.8        100.0       155.0       200.0       211.4       
3       5.0         29.6        200.0       217.2       400.0       219.2       
4       5.0         32.8        400.0       141.6       100.0       214.1       
5       10.0        21.4        0.0         63.9        200.0       169.4       
6       10.0        24.6        100.0       -51.4       0.0         44.8        
7       10.0        33.2        200.0       141.1       100.0       210.9       
8       10.0        40.5        400.0       243.9       400.0       238.9       
9       20.0        24.0        0.0         -25.9       400.0       159.0       
10      20.0        41.6        100.0       122.2       100.0       201.7       
11      20.0        60.0        200.0       232.8       0.0         141.8       
12      20.0        44.5        400.0       219.2       200.0       201.4       
13      50.0        61.0        0.0         7.9         100.0       162.3       
14      50.0        64.5        100.0       265.8       400.0       214.3       
15      50.0        66.3        200.0       203.8       200.0       167.9       
16      50.0        56.3        400.0       191.3       0.0         28.3        
17      100.0       94.5        0.0         91.3        200.0       113.8       
18      100.0       127.3       100.0       47.2        0.0         70.4        
19      100.0       35.1        200.0       321.9       400.0       159.0       
20      100.0       76.7        400.0       273.4       100.0       178.6       
21      20.0        53.4        100.0       179.8       200.0       215.9       
22      50.0        79.8        200.0       140.2       100.0       162.1       
23      10.0        39.5        400.0       259.9       200.0       260.7       
24      100.0       82.6        100.0       264.6       200.0       176.0       
