Trial:          272
Mean RMSE:      94.9605 µM
RMSE DA:        25.1719 µM
RMSE AA:        124.7088 µM
RMSE UA:        135.0007 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  323400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         2.9         0.0         -103.7      0.0         -123.4      
2       5.0         19.2        100.0       185.5       200.0       241.5       
3       5.0         11.3        200.0       313.0       400.0       235.4       
4       5.0         26.7        400.0       125.1       100.0       226.8       
5       10.0        12.6        0.0         103.4       200.0       237.8       
6       10.0        54.7        100.0       -31.1       0.0         154.2       
7       10.0        25.3        200.0       86.8        100.0       237.9       
8       10.0        41.4        400.0       449.5       400.0       261.8       
9       20.0        24.0        0.0         -40.1       400.0       209.9       
10      20.0        29.8        100.0       86.5        100.0       212.7       
11      20.0        65.8        200.0       225.3       0.0         95.2        
12      20.0        50.2        400.0       399.8       200.0       240.0       
13      50.0        50.5        0.0         36.9        100.0       198.1       
14      50.0        73.1        100.0       255.5       400.0       207.6       
15      50.0        75.1        200.0       210.3       200.0       180.0       
16      50.0        34.1        400.0       483.9       0.0         -107.8      
17      100.0       85.6        0.0         74.6        200.0       142.4       
18      100.0       61.9        100.0       161.9       0.0         -31.6       
19      100.0       57.5        200.0       469.4       400.0       -9.3        
20      100.0       79.6        400.0       228.6       100.0       190.5       
21      20.0        47.6        100.0       176.2       200.0       179.4       
22      50.0        64.1        200.0       161.6       100.0       171.7       
23      10.0        38.5        400.0       407.2       200.0       252.1       
24      100.0       67.4        100.0       364.4       200.0       113.4       
