-0.100, -3.778e-7, -3.533e-7, -3.471e-7, -3.502e-7
-0.099, -3.440e-7, -3.256e-7, -3.195e-7, -3.226e-7
-0.098, -3.195e-7, -3.041e-7, -3.011e-7, -3.072e-7
-0.097, -3.041e-7, -2.918e-7, -2.857e-7, -2.918e-7
-0.096, -2.918e-7, -2.796e-7, -2.734e-7, -2.796e-7
-0.095, -2.796e-7, -2.673e-7, -2.642e-7, -2.704e-7
-0.094, -2.704e-7, -2.581e-7, -2.550e-7, -2.581e-7
-0.093, -2.581e-7, -2.458e-7, -2.427e-7, -2.489e-7
-0.092, -2.489e-7, -2.396e-7, -2.335e-7, -2.396e-7
-0.091, -2.396e-7, -2.274e-7, -2.243e-7, -2.304e-7
-0.090, -2.304e-7, -2.212e-7, -2.151e-7, -2.212e-7
-0.089, -2.243e-7, -2.120e-7, -2.089e-7, -2.120e-7
-0.088, -2.151e-7, -2.059e-7, -1.997e-7, -2.059e-7
-0.087, -2.059e-7, -1.967e-7, -1.936e-7, -1.967e-7
-0.086, -1.997e-7, -1.905e-7, -1.844e-7, -1.875e-7
-0.085, -1.936e-7, -1.813e-7, -1.782e-7, -1.813e-7
-0.084, -1.844e-7, -1.752e-7, -1.721e-7, -1.752e-7
-0.083, -1.782e-7, -1.690e-7, -1.660e-7, -1.690e-7
-0.082, -1.721e-7, -1.629e-7, -1.567e-7, -1.598e-7
-0.081, -1.660e-7, -1.567e-7, -1.506e-7, -1.537e-7
-0.080, -1.598e-7, -1.506e-7, -1.445e-7, -1.475e-7
-0.079, -1.537e-7, -1.445e-7, -1.414e-7, -1.445e-7
-0.078, -1.475e-7, -1.383e-7, -1.322e-7, -1.383e-7
-0.077, -1.445e-7, -1.322e-7, -1.291e-7, -1.322e-7
-0.076, -1.353e-7, -1.260e-7, -1.230e-7, -1.260e-7
-0.075, -1.322e-7, -1.230e-7, -1.168e-7, -1.199e-7
-0.074, -1.260e-7, -1.168e-7, -1.138e-7, -1.138e-7
-0.073, -1.199e-7, -1.138e-7, -1.076e-7, -1.107e-7
-0.072, -1.168e-7, -1.076e-7, -1.045e-7, -1.045e-7
-0.071, -1.107e-7, -1.015e-7, -9.841e-8, -1.015e-7
-0.070, -1.076e-7, -9.841e-8, -9.534e-8, -9.534e-8
-0.069, -1.015e-7, -9.534e-8, -8.919e-8, -9.227e-8
-0.068, -9.841e-8, -8.920e-8, -8.612e-8, -8.612e-8
-0.067, -9.534e-8, -8.612e-8, -8.305e-8, -8.305e-8
-0.066, -8.920e-8, -8.305e-8, -7.691e-8, -7.998e-8
-0.065, -8.612e-8, -7.691e-8, -7.384e-8, -7.691e-8
-0.064, -8.305e-8, -7.384e-8, -7.077e-8, -7.077e-8
-0.063, -7.998e-8, -7.077e-8, -6.770e-8, -6.770e-8
-0.062, -7.691e-8, -6.770e-8, -6.463e-8, -6.463e-8
-0.061, -7.384e-8, -6.463e-8, -6.156e-8, -6.156e-8
-0.060, -6.770e-8, -6.156e-8, -5.542e-8, -5.849e-8
-0.059, -6.463e-8, -5.849e-8, -5.542e-8, -5.542e-8
-0.058, -6.156e-8, -5.542e-8, -5.235e-8, -5.235e-8
-0.057, -5.849e-8, -5.235e-8, -4.928e-8, -4.928e-8
-0.056, -5.542e-8, -4.928e-8, -4.621e-8, -4.621e-8
-0.055, -5.235e-8, -4.621e-8, -4.314e-8, -4.314e-8
-0.054, -4.928e-8, -4.314e-8, -4.007e-8, -4.007e-8
-0.053, -4.928e-8, -4.007e-8, -3.700e-8, -3.700e-8
-0.052, -4.621e-8, -3.700e-8, -3.393e-8, -3.393e-8
-0.051, -4.314e-8, -3.700e-8, -3.085e-8, -3.086e-8
-0.050, -4.007e-8, -3.393e-8, -3.085e-8, -2.778e-8
-0.049, -3.700e-8, -3.086e-8, -2.778e-8, -2.471e-8
-0.048, -3.393e-8, -2.779e-8, -2.471e-8, -2.471e-8
-0.047, -3.086e-8, -2.471e-8, -2.164e-8, -2.164e-8
-0.046, -3.086e-8, -2.471e-8, -1.857e-8, -1.857e-8
-0.045, -2.779e-8, -2.164e-8, -1.857e-8, -1.550e-8
-0.044, -2.472e-8, -1.857e-8, -1.550e-8, -1.550e-8
-0.043, -2.472e-8, -1.857e-8, -1.550e-8, -1.243e-8
-0.042, -2.164e-8, -1.550e-8, -1.243e-8, -9.362e-9
-0.041, -1.857e-8, -1.550e-8, -9.361e-9, -9.362e-9
-0.040, -1.857e-8, -1.243e-8, -9.361e-9, -6.291e-9
-0.039, -1.550e-8, -9.362e-9, -6.291e-9, -6.291e-9
-0.038, -1.550e-8, -9.362e-9, -3.220e-9, -3.221e-9
-0.037, -1.243e-8, -6.292e-9, -3.220e-9, -1.502e-10
-0.036, -1.243e-8, -6.292e-9, -1.497e-10, -1.502e-10
-0.035, -9.363e-9, -3.221e-9, -1.497e-10, 2.920e-9
-0.034, -6.292e-9, -1.508e-10, 2.921e-9, 2.920e-9
-0.033, -6.292e-9, -1.508e-10, 2.921e-9, 5.991e-9
-0.032, -3.222e-9, -1.508e-10, 5.991e-9, 5.991e-9
-0.031, -3.222e-9, 2.920e-9, 5.991e-9, 9.061e-9
-0.030, -1.511e-10, 2.920e-9, 9.062e-9, 9.061e-9
-0.029, -1.511e-10, 5.990e-9, 9.062e-9, 1.213e-8
-0.028, 2.919e-9, 5.990e-9, 1.213e-8, 1.213e-8
-0.027, 2.919e-9, 9.061e-9, 1.213e-8, 1.520e-8
-0.026, 5.990e-9, 9.061e-9, 1.213e-8, 1.520e-8
-0.025, 5.990e-9, 1.213e-8, 1.520e-8, 1.827e-8
-0.024, 9.060e-9, 1.213e-8, 1.827e-8, 1.827e-8
-0.023, 9.060e-9, 1.213e-8, 1.827e-8, 2.134e-8
-0.022, 9.060e-9, 1.520e-8, 1.827e-8, 2.134e-8
-0.021, 1.213e-8, 1.520e-8, 2.134e-8, 2.134e-8
-0.020, 1.520e-8, 1.520e-8, 2.134e-8, 2.441e-8
-0.019, 1.520e-8, 1.827e-8, 2.134e-8, 2.441e-8
-0.018, 1.520e-8, 1.827e-8, 2.441e-8, 2.748e-8
-0.017, 1.827e-8, 2.134e-8, 2.441e-8, 2.748e-8
-0.016, 1.827e-8, 2.134e-8, 2.748e-8, 3.055e-8
-0.015, 1.827e-8, 2.441e-8, 2.748e-8, 3.055e-8
-0.014, 2.134e-8, 2.441e-8, 2.748e-8, 3.055e-8
-0.013, 2.134e-8, 2.441e-8, 3.056e-8, 3.363e-8
-0.012, 2.134e-8, 2.748e-8, 3.056e-8, 3.363e-8
-0.011, 2.441e-8, 2.748e-8, 3.363e-8, 3.670e-8
-0.010, 2.441e-8, 2.748e-8, 3.363e-8, 3.670e-8
-0.009, 2.748e-8, 2.748e-8, 3.363e-8, 3.670e-8
-0.008, 2.748e-8, 3.055e-8, 3.363e-8, 3.977e-8
-0.007, 2.748e-8, 3.055e-8, 3.670e-8, 3.977e-8
-0.006, 3.055e-8, 3.055e-8, 3.670e-8, 3.977e-8
-0.005, 3.055e-8, 3.055e-8, 3.977e-8, 3.977e-8
-0.004, 3.055e-8, 3.362e-8, 3.977e-8, 4.284e-8
-0.003, 3.055e-8, 3.362e-8, 3.977e-8, 4.284e-8
-0.002, 3.362e-8, 3.362e-8, 3.977e-8, 4.591e-8
-0.001, 3.362e-8, 3.670e-8, 4.284e-8, 4.591e-8
-0.000, 3.669e-8, 3.670e-8, 4.284e-8, 4.898e-8
0.001, 3.669e-8, 3.977e-8, 4.591e-8, 4.898e-8
0.002, 3.669e-8, 3.977e-8, 4.591e-8, 4.898e-8
0.003, 3.977e-8, 3.977e-8, 4.591e-8, 5.205e-8
0.004, 3.977e-8, 3.977e-8, 4.898e-8, 5.205e-8
0.005, 3.977e-8, 3.977e-8, 4.898e-8, 5.205e-8
0.006, 3.977e-8, 4.284e-8, 4.898e-8, 5.512e-8
0.007, 4.284e-8, 4.284e-8, 5.205e-8, 5.512e-8
0.008, 4.284e-8, 4.284e-8, 4.898e-8, 5.512e-8
0.009, 4.284e-8, 4.284e-8, 5.205e-8, 5.819e-8
0.010, 4.591e-8, 4.591e-8, 5.205e-8, 5.819e-8
0.011, 4.591e-8, 4.591e-8, 5.512e-8, 5.819e-8
0.012, 4.898e-8, 4.591e-8, 5.512e-8, 5.819e-8
0.013, 4.898e-8, 4.898e-8, 5.512e-8, 6.126e-8
0.014, 4.898e-8, 4.898e-8, 5.512e-8, 6.126e-8
0.015, 5.205e-8, 4.898e-8, 5.819e-8, 6.126e-8
0.016, 5.205e-8, 4.898e-8, 5.819e-8, 6.433e-8
0.017, 5.205e-8, 5.205e-8, 5.819e-8, 6.433e-8
0.018, 5.205e-8, 5.205e-8, 6.126e-8, 6.740e-8
0.019, 5.512e-8, 5.205e-8, 6.126e-8, 6.740e-8
0.020, 5.512e-8, 5.205e-8, 6.126e-8, 7.047e-8
0.021, 5.512e-8, 5.512e-8, 6.126e-8, 7.047e-8
0.022, 5.512e-8, 5.512e-8, 6.433e-8, 7.047e-8
0.023, 5.819e-8, 5.512e-8, 6.433e-8, 7.047e-8
0.024, 5.819e-8, 5.819e-8, 6.740e-8, 7.354e-8
0.025, 5.819e-8, 5.819e-8, 6.740e-8, 7.661e-8
0.026, 6.126e-8, 5.819e-8, 6.740e-8, 7.661e-8
0.027, 6.126e-8, 5.819e-8, 7.047e-8, 7.661e-8
0.028, 6.126e-8, 6.126e-8, 7.047e-8, 7.661e-8
0.029, 6.433e-8, 6.126e-8, 7.047e-8, 7.661e-8
0.030, 6.433e-8, 6.126e-8, 7.354e-8, 7.968e-8
0.031, 6.433e-8, 6.433e-8, 7.354e-8, 7.968e-8
0.032, 6.740e-8, 6.433e-8, 7.354e-8, 8.275e-8
0.033, 6.740e-8, 6.433e-8, 7.661e-8, 8.275e-8
0.034, 6.740e-8, 6.433e-8, 7.661e-8, 8.275e-8
0.035, 7.047e-8, 6.740e-8, 7.661e-8, 8.582e-8
0.036, 7.047e-8, 6.740e-8, 7.968e-8, 8.582e-8
0.037, 7.047e-8, 6.740e-8, 7.968e-8, 8.582e-8
0.038, 7.047e-8, 7.047e-8, 7.968e-8, 8.889e-8
0.039, 7.354e-8, 7.047e-8, 8.275e-8, 8.889e-8
0.040, 7.354e-8, 7.047e-8, 8.275e-8, 9.196e-8
0.041, 7.354e-8, 7.047e-8, 8.275e-8, 9.196e-8
0.042, 7.661e-8, 7.354e-8, 8.582e-8, 9.504e-8
0.043, 7.661e-8, 7.354e-8, 8.582e-8, 9.504e-8
0.044, 7.661e-8, 7.354e-8, 8.582e-8, 9.504e-8
0.045, 7.968e-8, 7.661e-8, 8.889e-8, 9.811e-8
0.046, 7.968e-8, 7.661e-8, 8.889e-8, 9.811e-8
0.047, 7.968e-8, 7.661e-8, 9.197e-8, 1.012e-7
0.048, 8.275e-8, 7.968e-8, 9.197e-8, 1.012e-7
0.049, 8.275e-8, 7.968e-8, 9.197e-8, 1.012e-7
0.050, 8.275e-8, 7.968e-8, 9.504e-8, 1.042e-7
0.051, 8.582e-8, 8.275e-8, 9.811e-8, 1.073e-7
0.052, 8.582e-8, 8.275e-8, 9.811e-8, 1.073e-7
0.053, 8.889e-8, 8.275e-8, 9.811e-8, 1.073e-7
0.054, 8.889e-8, 8.582e-8, 1.012e-7, 1.104e-7
0.055, 9.196e-8, 8.582e-8, 1.012e-7, 1.104e-7
0.056, 9.196e-8, 8.582e-8, 1.012e-7, 1.135e-7
0.057, 9.503e-8, 8.889e-8, 1.042e-7, 1.135e-7
0.058, 9.503e-8, 8.889e-8, 1.042e-7, 1.165e-7
0.059, 9.503e-8, 8.889e-8, 1.073e-7, 1.165e-7
0.060, 9.810e-8, 9.196e-8, 1.073e-7, 1.196e-7
0.061, 9.810e-8, 9.196e-8, 1.104e-7, 1.227e-7
0.062, 1.012e-7, 9.503e-8, 1.104e-7, 1.227e-7
0.063, 1.012e-7, 9.503e-8, 1.104e-7, 1.257e-7
0.064, 1.012e-7, 9.503e-8, 1.135e-7, 1.257e-7
0.065, 1.042e-7, 9.811e-8, 1.135e-7, 1.288e-7
0.066, 1.042e-7, 9.811e-8, 1.165e-7, 1.288e-7
