Trial:          271
Mean RMSE:      114.0610 µM
RMSE DA:        29.7213 µM
RMSE AA:        169.7583 µM
RMSE UA:        142.7035 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  145000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -56.8       0.0         -11.4       0.0         -64.1       
2       5.0         20.5        100.0       211.3       200.0       132.3       
3       5.0         34.8        200.0       199.6       400.0       146.9       
4       5.0         29.4        400.0       185.1       100.0       204.3       
5       10.0        30.7        0.0         155.5       200.0       168.1       
6       10.0        43.9        100.0       187.5       0.0         180.8       
7       10.0        34.7        200.0       155.5       100.0       221.0       
8       10.0        45.0        400.0       189.5       400.0       180.8       
9       20.0        16.4        0.0         230.2       400.0       50.1        
10      20.0        36.6        100.0       161.6       100.0       210.3       
11      20.0        61.0        200.0       307.2       0.0         145.8       
12      20.0        49.1        400.0       198.4       200.0       181.0       
13      50.0        47.0        0.0         210.0       100.0       159.2       
14      50.0        50.3        100.0       201.0       400.0       181.0       
15      50.0        50.3        200.0       201.0       200.0       181.0       
16      50.0        76.4        400.0       568.0       0.0         96.1        
17      100.0       52.3        0.0         215.1       200.0       178.4       
18      100.0       69.1        100.0       382.8       0.0         105.1       
19      100.0       76.2        200.0       514.9       400.0       156.2       
20      100.0       53.4        400.0       223.9       100.0       174.4       
21      20.0        37.2        100.0       217.8       200.0       120.9       
22      50.0        53.3        200.0       219.2       100.0       177.8       
23      10.0        45.0        400.0       189.5       200.0       180.8       
24      100.0       64.9        100.0       319.9       200.0       152.5       
