Trial:          48
Mean RMSE:      44.2861 µM
RMSE DA:        16.6808 µM
RMSE AA:        66.1692 µM
RMSE UA:        50.0083 µM
Selected tests: dpv, ca
N features:     11
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  1274800 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ep
  dpv_DA_Area
  dpv_UA_Ep
  dpv_UA_Area
  dpv_ratio_Ip_DA_UA
  dpv_dEp_UA_DA
  ca_Iss
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -2.8        0.0         -12.8       0.0         29.0        
2       5.0         16.4        100.0       111.5       200.0       228.0       
3       5.0         17.9        200.0       240.8       400.0       350.7       
4       5.0         6.0         400.0       263.4       100.0       137.4       
5       10.0        10.1        0.0         119.3       200.0       157.3       
6       10.0        7.7         100.0       89.6        0.0         15.5        
7       10.0        16.6        200.0       152.2       100.0       147.3       
8       10.0        24.0        400.0       371.0       400.0       364.2       
9       20.0        26.1        0.0         24.7        400.0       440.5       
10      20.0        35.2        100.0       102.7       100.0       78.8        
11      20.0        43.5        200.0       201.2       0.0         -29.8       
12      20.0        20.3        400.0       364.0       200.0       227.1       
13      50.0        40.0        0.0         9.6         100.0       116.3       
14      50.0        -11.2       100.0       94.6        400.0       460.8       
15      50.0        63.5        200.0       78.1        200.0       256.7       
16      50.0        80.0        400.0       338.0       0.0         -51.2       
17      100.0       92.3        0.0         -13.1       200.0       68.7        
18      100.0       97.3        100.0       199.7       0.0         14.1        
19      100.0       99.1        200.0       225.5       400.0       416.5       
20      100.0       99.1        400.0       323.9       100.0       68.3        
21      20.0        25.5        100.0       148.4       200.0       200.2       
22      50.0        35.7        200.0       135.3       100.0       99.1        
23      10.0        14.8        400.0       255.6       200.0       328.6       
24      100.0       101.9       100.0       52.2        200.0       215.4       
