Trial:          145
Mean RMSE:      93.4587 µM
RMSE DA:        23.2540 µM
RMSE AA:        118.9936 µM
RMSE UA:        138.1284 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  284000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         9.6         0.0         86.1        0.0         180.1       
2       5.0         16.7        100.0       243.6       200.0       237.8       
3       5.0         14.7        200.0       364.5       400.0       229.2       
4       5.0         28.2        400.0       178.7       100.0       240.0       
5       10.0        19.1        0.0         65.6        200.0       147.9       
6       10.0        49.4        100.0       184.4       0.0         104.3       
7       10.0        25.2        200.0       124.8       100.0       223.8       
8       10.0        25.5        400.0       316.0       400.0       164.7       
9       20.0        32.7        0.0         136.5       400.0       196.0       
10      20.0        32.2        100.0       157.3       100.0       231.6       
11      20.0        73.6        200.0       201.1       0.0         119.8       
12      20.0        34.7        400.0       271.9       200.0       126.2       
13      50.0        57.3        0.0         132.9       100.0       158.3       
14      50.0        61.7        100.0       178.6       400.0       138.0       
15      50.0        58.4        200.0       191.2       200.0       107.5       
16      50.0        96.3        400.0       223.7       0.0         126.7       
17      100.0       85.1        0.0         193.2       200.0       160.6       
18      100.0       77.1        100.0       145.8       0.0         172.4       
19      100.0       69.5        200.0       194.2       400.0       125.2       
20      100.0       67.1        400.0       206.9       100.0       100.1       
21      20.0        45.9        100.0       257.2       200.0       184.3       
22      50.0        65.5        200.0       213.7       100.0       172.5       
23      10.0        27.2        400.0       317.2       200.0       185.6       
24      100.0       82.4        100.0       198.9       200.0       143.8       
