Trial:          174
Mean RMSE:      110.1289 µM
RMSE DA:        36.4609 µM
RMSE AA:        170.5993 µM
RMSE UA:        123.3265 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -78.5       0.0         -19.2       0.0         -118.5      
2       5.0         33.7        100.0       183.0       200.0       208.2       
3       5.0         35.4        200.0       376.5       400.0       232.9       
4       5.0         27.3        400.0       164.7       100.0       186.7       
5       10.0        22.2        0.0         129.5       200.0       186.9       
6       10.0        24.8        100.0       47.0        0.0         106.7       
7       10.0        26.0        200.0       159.5       100.0       182.9       
8       10.0        54.8        400.0       350.3       400.0       203.0       
9       20.0        37.1        0.0         175.8       400.0       213.9       
10      20.0        27.1        100.0       175.9       100.0       183.1       
11      20.0        65.8        200.0       155.0       0.0         139.0       
12      20.0        53.9        400.0       236.8       200.0       165.2       
13      50.0        32.6        0.0         229.8       100.0       202.6       
14      50.0        65.6        100.0       190.3       400.0       175.1       
15      50.0        67.8        200.0       184.5       200.0       163.8       
16      50.0        60.2        400.0       533.4       0.0         18.7        
17      100.0       73.7        0.0         122.7       200.0       175.5       
18      100.0       63.2        100.0       155.3       0.0         104.0       
19      100.0       6.8         200.0       789.1       400.0       80.1        
20      100.0       77.3        400.0       211.1       100.0       162.9       
21      20.0        54.0        100.0       188.2       200.0       205.9       
22      50.0        69.5        200.0       157.4       100.0       198.1       
23      10.0        49.8        400.0       310.7       200.0       205.0       
24      100.0       66.3        100.0       235.5       200.0       122.6       
