Trial:          141
Mean RMSE:      90.6676 µM
RMSE DA:        30.0472 µM
RMSE AA:        124.3768 µM
RMSE UA:        117.5789 µM
Selected tests: ca, cagc
N features:     7
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss
  cagc_AF

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -42.5       0.0         -72.4       0.0         -97.7       
2       5.0         28.0        100.0       238.7       200.0       267.3       
3       5.0         12.8        200.0       346.4       400.0       358.4       
4       5.0         38.6        400.0       185.9       100.0       214.5       
5       10.0        36.1        0.0         162.9       200.0       134.8       
6       10.0        48.8        100.0       150.4       0.0         140.2       
7       10.0        34.4        200.0       155.7       100.0       151.0       
8       10.0        11.7        400.0       358.6       400.0       318.7       
9       20.0        50.3        0.0         179.2       400.0       168.9       
10      20.0        35.9        100.0       157.4       100.0       161.6       
11      20.0        52.0        200.0       183.5       0.0         149.9       
12      20.0        30.7        400.0       282.1       200.0       230.1       
13      50.0        52.4        0.0         177.4       100.0       163.4       
14      50.0        52.3        100.0       182.0       400.0       154.1       
15      50.0        52.0        200.0       183.5       200.0       149.8       
16      50.0        50.7        400.0       189.1       0.0         134.3       
17      100.0       52.1        0.0         182.7       200.0       152.1       
18      100.0       52.1        100.0       182.7       0.0         152.2       
19      100.0       51.2        200.0       176.6       400.0       146.9       
20      100.0       52.1        400.0       183.0       100.0       151.2       
21      20.0        48.7        100.0       195.8       200.0       179.7       
22      50.0        53.1        200.0       178.4       100.0       164.2       
23      10.0        23.4        400.0       301.5       200.0       269.5       
24      100.0       51.9        100.0       183.9       200.0       148.7       
