Trial:          40
Mean RMSE:      121.7110 µM
RMSE DA:        39.0225 µM
RMSE AA:        186.9670 µM
RMSE UA:        139.1435 µM
Selected tests: swv
N features:     12
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  121400 (extended)
Patience:       100 val-checks

Features:
  swv_AA_Ep
  swv_AA_FWHM
  swv_AA_AI
  swv_DA_Ip
  swv_DA_FWHM
  swv_DA_AI
  swv_DA_Ip_rev
  swv_UA_Ip
  swv_UA_Ep
  swv_UA_FWHM
  swv_UA_fwd_rev_ratio
  swv_ratio_Ip_DA_AA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -5.0        0.0         297.4       0.0         -23.1       
2       5.0         47.2        100.0       178.8       200.0       325.7       
3       5.0         18.8        200.0       62.7        400.0       487.0       
4       5.0         42.9        400.0       177.9       100.0       172.6       
5       10.0        22.5        0.0         106.9       200.0       294.1       
6       10.0        37.9        100.0       294.2       0.0         132.7       
7       10.0        42.9        200.0       177.9       100.0       172.6       
8       10.0        12.2        400.0       95.4        400.0       524.9       
9       20.0        37.1        0.0         134.9       400.0       356.7       
10      20.0        38.3        100.0       166.3       100.0       183.5       
11      20.0        28.7        200.0       256.5       0.0         304.6       
12      20.0        35.0        400.0       156.5       200.0       196.0       
13      50.0        93.5        0.0         386.7       100.0       119.0       
14      50.0        95.7        100.0       382.0       400.0       380.0       
15      50.0        35.7        200.0       138.7       200.0       194.4       
16      50.0        28.0        400.0       319.7       0.0         207.5       
17      100.0       18.7        0.0         92.6        200.0       126.8       
18      100.0       39.4        100.0       341.8       0.0         82.8        
19      100.0       6.7         200.0       266.3       400.0       26.5        
20      100.0       48.0        400.0       174.8       100.0       361.4       
21      20.0        22.9        100.0       116.9       200.0       259.2       
22      50.0        42.9        200.0       177.9       100.0       172.6       
23      10.0        30.4        400.0       116.5       200.0       314.3       
24      100.0       42.9        100.0       177.9       200.0       172.6       
