Trial:          186
Mean RMSE:      90.9733 µM
RMSE DA:        24.3142 µM
RMSE AA:        129.3885 µM
RMSE UA:        119.2173 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  577200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -17.5       0.0         -81.2       0.0         -100.7      
2       5.0         12.4        100.0       175.0       200.0       169.0       
3       5.0         10.4        200.0       353.7       400.0       262.1       
4       5.0         32.7        400.0       180.2       100.0       175.1       
5       10.0        22.4        0.0         131.3       200.0       147.2       
6       10.0        40.4        100.0       94.4        0.0         -1.7        
7       10.0        33.9        200.0       168.6       100.0       194.1       
8       10.0        31.1        400.0       259.0       400.0       256.4       
9       20.0        17.7        0.0         81.4        400.0       33.5        
10      20.0        37.7        100.0       189.1       100.0       197.4       
11      20.0        75.8        200.0       224.8       0.0         76.3        
12      20.0        33.4        400.0       273.0       200.0       211.6       
13      50.0        58.7        0.0         173.5       100.0       76.1        
14      50.0        73.9        100.0       172.6       400.0       226.3       
15      50.0        67.0        200.0       190.8       200.0       178.6       
16      50.0        57.5        400.0       496.6       0.0         -72.9       
17      100.0       91.5        0.0         104.8       200.0       155.0       
18      100.0       102.7       100.0       142.6       0.0         -25.7       
19      100.0       41.7        200.0       549.3       400.0       153.9       
20      100.0       72.1        400.0       260.5       100.0       148.6       
21      20.0        31.9        100.0       171.6       200.0       136.3       
22      50.0        77.6        200.0       173.3       100.0       170.6       
23      10.0        36.2        400.0       255.6       200.0       270.7       
24      100.0       83.2        100.0       250.0       200.0       115.5       
