Trial:          279
Mean RMSE:      80.6423 µM
RMSE DA:        24.0084 µM
RMSE AA:        103.7513 µM
RMSE UA:        114.1673 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  299400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -4.4        0.0         -18.9       0.0         -76.5       
2       5.0         12.9        100.0       185.2       200.0       220.6       
3       5.0         21.5        200.0       304.1       400.0       241.9       
4       5.0         26.0        400.0       181.1       100.0       190.5       
5       10.0        17.9        0.0         105.9       200.0       120.2       
6       10.0        35.2        100.0       59.5        0.0         51.6        
7       10.0        29.0        200.0       179.7       100.0       169.9       
8       10.0        25.7        400.0       360.9       400.0       263.8       
9       20.0        11.1        0.0         106.3       400.0       129.7       
10      20.0        35.8        100.0       229.7       100.0       166.6       
11      20.0        69.3        200.0       207.3       0.0         92.8        
12      20.0        44.9        400.0       289.8       200.0       212.1       
13      50.0        42.6        0.0         157.0       100.0       143.3       
14      50.0        70.4        100.0       193.2       400.0       194.6       
15      50.0        68.7        200.0       210.9       200.0       156.3       
16      50.0        68.8        400.0       348.7       0.0         60.7        
17      100.0       82.4        0.0         91.7        200.0       129.5       
18      100.0       96.5        100.0       -1.3        0.0         46.4        
19      100.0       42.8        200.0       413.8       400.0       128.7       
20      100.0       78.0        400.0       258.7       100.0       158.4       
21      20.0        58.1        100.0       150.9       200.0       199.1       
22      50.0        77.1        200.0       160.2       100.0       212.8       
23      10.0        33.8        400.0       325.6       200.0       272.1       
24      100.0       83.2        100.0       181.8       200.0       146.4       
