Trial:          294
Mean RMSE:      95.5374 µM
RMSE DA:        32.1074 µM
RMSE AA:        141.2927 µM
RMSE UA:        113.2122 µM
Selected tests: cv, ca
N features:     8
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Area
  cv_DA_Ipa
  cv_UA_Ipa
  cv_UA_FWHM
  ca_I0
  ca_Iss
  ca_cott_slope
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         9.3         0.0         28.8        0.0         131.1       
2       5.0         -2.7        100.0       28.5        200.0       180.9       
3       5.0         20.8        200.0       150.9       400.0       236.7       
4       5.0         32.5        400.0       125.6       100.0       138.4       
5       10.0        17.4        0.0         153.6       200.0       102.7       
6       10.0        84.5        100.0       -146.8      0.0         52.0        
7       10.0        29.6        200.0       120.1       100.0       109.3       
8       10.0        16.4        400.0       220.9       400.0       316.5       
9       20.0        36.2        0.0         40.3        400.0       216.3       
10      20.0        32.7        100.0       128.4       100.0       159.7       
11      20.0        38.3        200.0       115.2       0.0         225.2       
12      20.0        23.3        400.0       222.4       200.0       231.4       
13      50.0        27.9        0.0         96.0        100.0       88.8        
14      50.0        20.0        100.0       187.6       400.0       224.7       
15      50.0        36.9        200.0       121.8       200.0       165.3       
16      50.0        46.6        400.0       135.6       0.0         135.6       
17      100.0       59.1        0.0         13.5        200.0       122.4       
18      100.0       51.2        100.0       26.9        0.0         203.6       
19      100.0       55.7        200.0       217.3       400.0       255.6       
20      100.0       36.5        400.0       124.6       100.0       180.7       
21      20.0        32.0        100.0       119.0       200.0       214.0       
22      50.0        28.0        200.0       149.2       100.0       238.8       
23      10.0        36.3        400.0       174.5       200.0       180.2       
24      100.0       37.4        100.0       154.3       200.0       107.6       
