Trial:          398
Mean RMSE:      103.0176 µM
RMSE DA:        38.4589 µM
RMSE AA:        135.3150 µM
RMSE UA:        135.2790 µM
Selected tests: cv, ca
N features:     11
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Ep_a
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_Area
  cv_DA_k_pre
  cv_UA_Ipa
  cv_UA_FWHM
  ca_I0
  ca_Iss
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         38.1        0.0         -53.2       0.0         189.9       
2       5.0         7.7         100.0       158.9       200.0       142.5       
3       5.0         27.6        200.0       207.1       400.0       209.8       
4       5.0         35.9        400.0       138.4       100.0       114.3       
5       10.0        26.8        0.0         116.7       200.0       90.5        
6       10.0        10.2        100.0       94.9        0.0         115.4       
7       10.0        36.3        200.0       141.1       100.0       80.5        
8       10.0        27.1        400.0       275.1       400.0       168.4       
9       20.0        12.3        0.0         171.2       400.0       65.1        
10      20.0        38.4        100.0       56.7        100.0       82.9        
11      20.0        52.0        200.0       163.0       0.0         136.9       
12      20.0        25.4        400.0       247.0       200.0       197.8       
13      50.0        18.3        0.0         123.7       100.0       48.4        
14      50.0        40.0        100.0       254.5       400.0       218.2       
15      50.0        3.0         200.0       203.9       200.0       175.0       
16      50.0        46.0        400.0       467.9       0.0         119.1       
17      100.0       37.6        0.0         230.6       200.0       106.0       
18      100.0       46.2        100.0       247.4       0.0         230.8       
19      100.0       38.8        200.0       -83.5       400.0       228.1       
20      100.0       7.8         400.0       239.9       100.0       163.5       
21      20.0        21.4        100.0       205.0       200.0       121.2       
22      50.0        28.0        200.0       216.2       100.0       121.1       
23      10.0        26.6        400.0       205.3       200.0       204.4       
24      100.0       15.9        100.0       145.5       200.0       200.4       
