Trial:          102
Mean RMSE:      110.1908 µM
RMSE DA:        13.7829 µM
RMSE AA:        95.0538 µM
RMSE UA:        221.7356 µM
Selected tests: dpv, ca, cagc
N features:     14
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  894800 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_DA_Ip
  dpv_DA_Area
  dpv_UA_Ip
  dpv_UA_Ep
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_UA_AA
  ca_I0
  ca_Iss
  ca_cott_slope
  ca_cott_R2
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.3         0.0         36.7        0.0         0.0         
2       5.0         5.1         100.0       181.9       200.0       0.0         
3       5.0         5.0         200.0       365.3       400.0       0.0         
4       5.0         5.0         400.0       395.4       100.0       0.0         
5       10.0        5.7         0.0         148.7       200.0       0.0         
6       10.0        34.6        100.0       69.4        0.0         0.0         
7       10.0        7.7         200.0       214.4       100.0       0.0         
8       10.0        6.4         400.0       385.0       400.0       0.0         
9       20.0        7.2         0.0         241.9       400.0       0.0         
10      20.0        22.1        100.0       93.4        100.0       0.0         
11      20.0        56.0        200.0       154.4       0.0         0.0         
12      20.0        37.2        400.0       386.1       200.0       0.0         
13      50.0        57.4        0.0         83.8        100.0       0.0         
14      50.0        59.7        100.0       193.4       400.0       0.0         
15      50.0        41.1        200.0       149.9       200.0       0.0         
16      50.0        45.4        400.0       357.1       0.0         0.0         
17      100.0       108.8       0.0         76.9        200.0       0.0         
18      100.0       77.1        100.0       21.3        0.0         0.0         
19      100.0       110.3       200.0       235.6       400.0       0.0         
20      100.0       81.2        400.0       274.6       100.0       0.0         
21      20.0        31.4        100.0       266.0       200.0       0.0         
22      50.0        75.1        200.0       82.6        100.0       0.0         
23      10.0        15.9        400.0       396.6       200.0       0.0         
24      100.0       107.0       100.0       181.2       200.0       0.0         
