-0.100, -7.691e-8, -6.770e-8, -8.612e-8, -6.463e-8
-0.099, -5.849e-8, -5.235e-8, -6.770e-8, -5.235e-8
-0.098, -4.928e-8, -4.314e-8, -5.849e-8, -4.621e-8
-0.097, -4.314e-8, -4.007e-8, -5.235e-8, -4.007e-8
-0.096, -4.007e-8, -3.700e-8, -4.621e-8, -3.700e-8
-0.095, -3.700e-8, -3.393e-8, -4.314e-8, -3.393e-8
-0.094, -3.393e-8, -3.086e-8, -4.007e-8, -3.086e-8
-0.093, -3.086e-8, -2.779e-8, -3.700e-8, -3.086e-8
-0.092, -2.779e-8, -2.779e-8, -3.393e-8, -2.778e-8
-0.091, -2.779e-8, -2.471e-8, -3.085e-8, -2.471e-8
-0.090, -2.472e-8, -2.164e-8, -2.778e-8, -2.164e-8
-0.089, -2.164e-8, -2.164e-8, -2.778e-8, -2.164e-8
-0.088, -2.164e-8, -2.164e-8, -2.471e-8, -1.857e-8
-0.087, -1.857e-8, -1.857e-8, -2.164e-8, -1.857e-8
-0.086, -1.857e-8, -1.857e-8, -2.164e-8, -1.550e-8
-0.085, -1.857e-8, -1.550e-8, -1.857e-8, -1.550e-8
-0.084, -1.550e-8, -1.550e-8, -1.857e-8, -1.243e-8
-0.083, -1.550e-8, -1.243e-8, -1.550e-8, -1.243e-8
-0.082, -1.550e-8, -1.243e-8, -1.550e-8, -9.362e-9
-0.081, -1.243e-8, -1.243e-8, -1.243e-8, -9.362e-9
-0.080, -1.243e-8, -9.362e-9, -1.243e-8, -9.362e-9
-0.079, -1.243e-8, -9.362e-9, -9.361e-9, -6.291e-9
-0.078, -9.363e-9, -9.362e-9, -9.361e-9, -6.291e-9
-0.077, -9.363e-9, -6.292e-9, -6.291e-9, -6.291e-9
-0.076, -9.363e-9, -6.292e-9, -6.291e-9, -3.221e-9
-0.075, -6.292e-9, -6.292e-9, -6.291e-9, -3.221e-9
-0.074, -6.292e-9, -3.221e-9, -3.220e-9, -1.502e-10
-0.073, -6.292e-9, -3.221e-9, -1.497e-10, -1.502e-10
-0.072, -3.222e-9, -3.221e-9, -1.497e-10, -1.502e-10
-0.071, -3.222e-9, -3.221e-9, -1.497e-10, -1.502e-10
-0.070, -3.222e-9, -1.507e-10, -1.497e-10, -1.502e-10
-0.069, -3.222e-9, -1.507e-10, 2.921e-9, 2.920e-9
-0.068, -3.222e-9, -1.507e-10, 2.921e-9, 2.920e-9
-0.067, -1.510e-10, -1.507e-10, 2.921e-9, 2.920e-9
-0.066, -1.510e-10, 2.920e-9, 2.921e-9, 2.920e-9
-0.065, -1.510e-10, 2.920e-9, 5.991e-9, 5.991e-9
-0.064, -1.510e-10, 2.920e-9, 5.991e-9, 5.991e-9
-0.063, 2.919e-9, 2.920e-9, 5.991e-9, 5.991e-9
-0.062, 2.919e-9, 2.920e-9, 9.062e-9, 5.991e-9
