Trial:          90
Mean RMSE:      58.9368 µM
RMSE DA:        16.6143 µM
RMSE AA:        95.4121 µM
RMSE UA:        64.7839 µM
Selected tests: dpv, cagc
N features:     11
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  1096200 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Area
  dpv_DA_Ip
  dpv_DA_Ep
  dpv_DA_Area
  dpv_UA_Ip
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_DA_UA
  dpv_dEp_DA_AA
  cagc_CE_ss
  cagc_AF

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.0         0.0         0.0         0.0         0.0         
2       5.0         5.0         100.0       125.8       200.0       213.0       
3       5.0         5.0         200.0       194.4       400.0       490.2       
4       5.0         5.0         400.0       363.5       100.0       128.0       
5       10.0        5.0         0.0         48.8        200.0       166.7       
6       10.0        11.0        100.0       134.0       0.0         13.5        
7       10.0        5.0         200.0       194.5       100.0       174.7       
8       10.0        5.3         400.0       399.3       400.0       284.5       
9       20.0        23.2        0.0         162.5       400.0       363.4       
10      20.0        16.9        100.0       46.9        100.0       115.2       
11      20.0        28.1        200.0       296.8       0.0         1.3         
12      20.0        10.7        400.0       38.3        200.0       235.2       
13      50.0        57.1        0.0         14.6        100.0       142.4       
14      50.0        20.3        100.0       2.6         400.0       189.3       
15      50.0        98.0        200.0       143.3       200.0       172.1       
16      50.0        45.3        400.0       386.2       0.0         0.7         
17      100.0       110.9       0.0         61.7        200.0       224.1       
18      100.0       62.1        100.0       220.1       0.0         2.7         
19      100.0       78.5        200.0       239.7       400.0       332.9       
20      100.0       99.4        400.0       388.7       100.0       69.8        
21      20.0        50.0        100.0       185.2       200.0       130.0       
22      50.0        47.8        200.0       160.7       100.0       186.8       
23      10.0        6.3         400.0       367.0       200.0       235.8       
24      100.0       113.7       100.0       77.2        200.0       155.8       
