Trial:          61
Mean RMSE:      93.6639 µM
RMSE DA:        31.6045 µM
RMSE AA:        134.8709 µM
RMSE UA:        114.5162 µM
Selected tests: swv
N features:     14
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  swv_AA_FWHM
  swv_AA_k_pre
  swv_AA_Ip_rev
  swv_AA_fwd_rev_ratio
  swv_DA_FWHM
  swv_DA_k_pre
  swv_DA_Ip_rev
  swv_DA_fwd_rev_ratio
  swv_UA_Ep
  swv_UA_FWHM
  swv_UA_k_pre
  swv_UA_Ip_rev
  swv_UA_fwd_rev_ratio
  swv_ratio_Ip_UA_AA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         32.3        0.0         48.2        0.0         116.0       
2       5.0         8.2         100.0       127.4       200.0       221.2       
3       5.0         16.3        200.0       187.0       400.0       229.9       
4       5.0         35.4        400.0       143.7       100.0       173.2       
5       10.0        39.2        0.0         141.3       200.0       177.6       
6       10.0        127.8       100.0       -155.5      0.0         -288.2      
7       10.0        32.1        200.0       132.1       100.0       164.3       
8       10.0        28.1        400.0       289.9       400.0       248.5       
9       20.0        10.4        0.0         117.5       400.0       225.7       
10      20.0        37.5        100.0       106.8       100.0       170.5       
11      20.0        35.8        200.0       159.7       0.0         32.9        
12      20.0        21.2        400.0       215.7       200.0       230.2       
13      50.0        48.1        0.0         114.5       100.0       158.0       
14      50.0        32.9        100.0       258.9       400.0       247.5       
15      50.0        61.8        200.0       140.9       200.0       150.7       
16      50.0        80.0        400.0       349.7       0.0         -5.8        
17      100.0       52.7        0.0         116.3       200.0       181.5       
18      100.0       66.7        100.0       238.6       0.0         13.1        
19      100.0       77.1        200.0       114.8       400.0       112.4       
20      100.0       74.1        400.0       164.4       100.0       149.3       
21      20.0        13.2        100.0       132.7       200.0       206.2       
22      50.0        48.7        200.0       116.0       100.0       153.0       
23      10.0        14.3        400.0       167.5       200.0       226.5       
24      100.0       105.7       100.0       219.2       200.0       184.0       
