Trial:          15
Mean RMSE:      94.3612 µM
RMSE DA:        30.7852 µM
RMSE AA:        133.9414 µM
RMSE UA:        118.3568 µM
Selected tests: dpv
N features:     7
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  123600 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_DA_Area
  dpv_UA_Ep
  dpv_UA_Area
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_DA_UA
  dpv_ratio_Ip_UA_AA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         26.6        0.0         152.1       0.0         120.0       
2       5.0         28.5        100.0       275.5       200.0       138.7       
3       5.0         34.6        200.0       209.5       400.0       270.2       
4       5.0         19.5        400.0       270.3       100.0       140.5       
5       10.0        25.6        0.0         157.1       200.0       126.5       
6       10.0        20.7        100.0       90.6        0.0         72.4        
7       10.0        22.2        200.0       294.6       100.0       132.1       
8       10.0        25.4        400.0       204.7       400.0       288.8       
9       20.0        36.1        0.0         131.4       400.0       281.0       
10      20.0        40.4        100.0       170.6       100.0       226.3       
11      20.0        1.3         200.0       148.7       0.0         61.8        
12      20.0        79.8        400.0       413.4       200.0       281.5       
13      50.0        58.1        0.0         128.0       100.0       168.6       
14      50.0        105.2       100.0       455.8       400.0       279.4       
15      50.0        65.0        200.0       108.0       200.0       173.2       
16      50.0        26.1        400.0       351.1       0.0         32.4        
17      100.0       68.8        0.0         175.4       200.0       137.1       
18      100.0       57.2        100.0       144.1       0.0         220.1       
19      100.0       30.4        200.0       150.9       400.0       71.7        
20      100.0       64.9        400.0       167.9       100.0       178.5       
21      20.0        29.9        100.0       146.8       200.0       133.9       
22      50.0        35.7        200.0       236.5       100.0       282.2       
23      10.0        22.9        400.0       293.3       200.0       127.9       
24      100.0       54.8        100.0       170.9       200.0       130.8       
