Trial:          85
Mean RMSE:      93.5476 µM
RMSE DA:        25.2851 µM
RMSE AA:        131.7575 µM
RMSE UA:        123.6001 µM
Selected tests: cagc
N features:     1
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  4094200 (extended)
Patience:       100 val-checks

Features:
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         4.7         0.0         57.6        0.0         54.6        
2       5.0         17.6        100.0       115.3       200.0       124.6       
3       5.0         33.0        200.0       185.9       400.0       148.5       
4       5.0         13.4        400.0       97.0        100.0       102.8       
5       10.0        11.4        0.0         88.5        200.0       92.7        
6       10.0        18.0        100.0       116.9       0.0         126.5       
7       10.0        11.5        200.0       88.6        100.0       92.8        
8       10.0        53.1        400.0       225.0       400.0       213.9       
9       20.0        23.5        0.0         140.9       400.0       155.0       
10      20.0        12.8        100.0       94.4        100.0       99.6        
11      20.0        39.7        200.0       223.8       0.0         107.1       
12      20.0        50.3        400.0       217.8       200.0       203.1       
13      50.0        16.9        0.0         112.0       100.0       120.6       
14      50.0        60.5        100.0       243.5       400.0       242.0       
15      50.0        56.1        200.0       232.4       200.0       225.2       
16      50.0        57.7        400.0       236.5       0.0         231.3       
17      100.0       49.9        0.0         216.8       200.0       201.6       
18      100.0       50.1        100.0       217.4       0.0         202.4       
19      100.0       87.4        200.0       286.6       400.0       296.5       
20      100.0       56.4        400.0       233.1       100.0       226.2       
21      20.0        32.2        100.0       181.7       200.0       151.8       
22      50.0        35.5        200.0       198.7       100.0       138.9       
23      10.0        40.9        400.0       227.0       200.0       114.6       
24      100.0       63.3        100.0       250.4       200.0       252.5       
