Trial:          2
Mean RMSE:      61.6267 µM
RMSE DA:        17.6537 µM
RMSE AA:        89.5506 µM
RMSE UA:        77.6758 µM
Selected tests: dpv, cagc
N features:     10
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  638400 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ep
  dpv_DA_Area
  dpv_UA_Ep
  dpv_ratio_Ip_DA_UA
  dpv_dEp_DA_AA
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss
  cagc_AF
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         4.8         0.0         -33.1       0.0         25.6        
2       5.0         16.3        100.0       303.4       200.0       176.5       
3       5.0         7.8         200.0       218.9       400.0       417.7       
4       5.0         7.3         400.0       266.3       100.0       105.9       
5       10.0        13.1        0.0         -19.0       200.0       216.1       
6       10.0        17.9        100.0       134.6       0.0         66.7        
7       10.0        11.4        200.0       240.0       100.0       135.1       
8       10.0        13.3        400.0       395.8       400.0       321.1       
9       20.0        19.5        0.0         31.9        400.0       236.9       
10      20.0        31.5        100.0       32.0        100.0       94.3        
11      20.0        30.0        200.0       249.4       0.0         59.1        
12      20.0        11.4        400.0       503.1       200.0       370.4       
13      50.0        51.6        0.0         42.4        100.0       95.1        
14      50.0        34.1        100.0       300.4       400.0       575.3       
15      50.0        91.0        200.0       54.7        200.0       211.2       
16      50.0        63.7        400.0       305.3       0.0         65.7        
17      100.0       84.1        0.0         95.4        200.0       233.4       
18      100.0       52.3        100.0       166.6       0.0         154.6       
19      100.0       99.2        200.0       216.8       400.0       389.7       
20      100.0       62.4        400.0       331.5       100.0       143.1       
21      20.0        37.7        100.0       143.7       200.0       142.9       
22      50.0        26.8        200.0       299.5       100.0       118.1       
23      10.0        6.2         400.0       335.0       200.0       255.9       
24      100.0       104.8       100.0       157.5       200.0       145.1       
