Trial:          96
Mean RMSE:      99.1241 µM
RMSE DA:        42.3578 µM
RMSE AA:        87.2880 µM
RMSE UA:        167.7264 µM
Selected tests: cv
N features:     5
Train elecs:    all
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  100000
Patience:       0 val-checks

Features:
  cv_pca_00
  cv_pca_01
  cv_pca_02
  cv_pca_03
  cv_pca_04

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.9         0.0         23.0        0.0         138.8       
2       5.0         5.0         100.0       146.0       200.0       177.2       
3       5.0         5.0         200.0       276.5       400.0       1.9         
4       5.0         5.0         400.0       241.4       100.0       250.0       
5       10.0        5.0         0.0         110.1       200.0       197.4       
6       10.0        5.0         100.0       1.0         0.0         18.2        
7       10.0        6.2         200.0       121.1       100.0       141.7       
8       10.0        5.0         400.0       278.7       400.0       0.0         
9       20.0        5.0         0.0         149.2       400.0       167.2       
10      20.0        39.4        100.0       1.1         100.0       138.7       
11      20.0        5.0         200.0       165.0       0.0         4.7         
12      20.0        25.9        400.0       322.4       200.0       465.0       
13      50.0        27.2        0.0         7.0         100.0       154.0       
14      50.0        5.0         100.0       139.2       400.0       0.0         
15      50.0        102.2       200.0       0.6         200.0       264.8       
16      50.0        5.0         400.0       358.9       0.0         72.6        
17      100.0       20.8        0.0         43.4        200.0       127.2       
18      100.0       5.0         100.0       169.1       0.0         2.8         
19      100.0       5.0         200.0       148.3       400.0       412.8       
20      100.0       5.0         400.0       436.5       100.0       109.6       
21      20.0        5.9         100.0       157.7       200.0       173.3       
22      50.0        16.4        200.0       165.5       100.0       39.9        
23      10.0        5.0         400.0       442.4       200.0       264.1       
24      100.0       89.3        100.0       16.2        200.0       203.7       
