Trial:          109
Mean RMSE:      68.2539 µM
RMSE DA:        30.4687 µM
RMSE AA:        90.5102 µM
RMSE UA:        83.7828 µM
Selected tests: dpv, cv
N features:     7
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  1480400 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ep
  dpv_DA_Ip
  dpv_DA_Area
  dpv_UA_Ip
  dpv_ratio_Ip_DA_UA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -17.4       0.0         40.4        0.0         4.4         
2       5.0         9.8         100.0       155.8       200.0       220.2       
3       5.0         7.3         200.0       189.0       400.0       392.4       
4       5.0         7.3         400.0       254.9       100.0       221.8       
5       10.0        8.4         0.0         136.0       200.0       113.5       
6       10.0        0.6         100.0       93.7        0.0         -34.0       
7       10.0        9.3         200.0       188.8       100.0       122.4       
8       10.0        13.9        400.0       447.2       400.0       263.8       
9       20.0        7.6         0.0         17.6        400.0       256.8       
10      20.0        21.1        100.0       53.6        100.0       72.4        
11      20.0        6.3         200.0       148.2       0.0         -58.4       
12      20.0        -26.3       400.0       315.5       200.0       478.1       
13      50.0        52.6        0.0         -24.6       100.0       150.6       
14      50.0        -19.7       100.0       234.0       400.0       334.6       
15      50.0        120.6       200.0       21.6        200.0       208.8       
16      50.0        51.3        400.0       342.4       0.0         4.4         
17      100.0       72.3        0.0         -2.1        200.0       176.2       
18      100.0       21.5        100.0       69.6        0.0         17.9        
19      100.0       76.0        200.0       153.3       400.0       304.0       
20      100.0       73.9        400.0       214.9       100.0       141.9       
21      20.0        53.0        100.0       104.3       200.0       202.5       
22      50.0        48.1        200.0       111.0       100.0       93.0        
23      10.0        10.7        400.0       208.2       200.0       266.2       
24      100.0       95.7        100.0       58.7        200.0       184.5       
