Trial:          73
Mean RMSE:      83.7933 µM
RMSE DA:        23.8678 µM
RMSE AA:        111.3425 µM
RMSE UA:        116.1695 µM
Selected tests: ca
N features:     5
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  921000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -8.7        0.0         47.5        0.0         13.9        
2       5.0         38.1        100.0       204.3       200.0       174.8       
3       5.0         15.1        200.0       394.3       400.0       344.8       
4       5.0         30.9        400.0       138.8       100.0       88.5        
5       10.0        20.8        0.0         147.9       200.0       61.2        
6       10.0        58.5        100.0       78.4        0.0         147.1       
7       10.0        26.0        200.0       146.2       100.0       74.0        
8       10.0        -1.7        400.0       404.4       400.0       299.9       
9       20.0        36.3        0.0         165.5       400.0       157.7       
10      20.0        25.2        100.0       137.5       100.0       84.3        
11      20.0        74.7        200.0       176.1       0.0         149.2       
12      20.0        14.8        400.0       311.4       200.0       243.5       
13      50.0        29.2        0.0         118.4       100.0       102.8       
14      50.0        76.7        100.0       117.5       400.0       160.3       
15      50.0        61.3        200.0       193.1       200.0       178.9       
16      50.0        62.8        400.0       307.4       0.0         60.4        
17      100.0       74.2        0.0         95.0        200.0       154.2       
18      100.0       78.8        100.0       93.6        0.0         110.2       
19      100.0       67.2        200.0       244.4       400.0       106.6       
20      100.0       72.2        400.0       154.1       100.0       168.4       
21      20.0        36.2        100.0       214.8       200.0       214.2       
22      50.0        42.8        200.0       186.9       100.0       178.9       
23      10.0        23.5        400.0       310.4       200.0       278.4       
24      100.0       76.7        100.0       109.3       200.0       122.2       
